error_datetime,corp_code,corp_name,error_type,message,traceback
2026-05-26 12:21:08,01380578,도우인시스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:10,01279698,채비,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:11,01784677,키움히어로제1호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:11,01859500,아이엠바이오로직스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:11,01708163,엔알비,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:12,00381756,티씨머티리얼즈,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:12,01688568,프로티나,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:13,00136101,메이슨캐피탈,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:21:14,01211889,이지스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:14,00816696,큐엠씨,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:17,01188730,SK시그넷,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:20,00924931,엔비알모션,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:21,01902990,KB제32호스팩,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:22,01508855,블리츠웨이엔터테인먼트,NO_REVENUE,매출 관련 계정 없음,
2026-05-26 12:21:27,01786958,큐리오시스,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
2026-05-26 12:21:27,01203659,이뮨온시아,EXCEPTION,조회된 데이타가 없습니다.,"Traceback (most recent call last):
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/backend/agents/company_registry/tools.py"", line 305, in process_company
    data = dart.api.finance.fnltt_singl_acnt(
        corp_code=corp_code,
        bsns_year=str(business_year),
        reprt_code=report_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/finance/fnltt_singl_acnt.py"", line 32, in fnltt_singl_acnt
    return api_request(
        api_key=api_key,
    ...<3 lines>...
        reprt_code=reprt_code,
    )
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/api/helper.py"", line 118, in api_request
    check_status(**dataset)
    ~~~~~~~~~~~~^^^^^^^^^^^
  File ""/Users/suminkang/Desktop/2026/pocat/official_git/FinAgent-SME/.venv/lib/python3.13/site-packages/dart_fss/errors/checker.py"", line 47, in check_status
    raise err(msg)
dart_fss.errors.errors.NoDataReceived: 조회된 데이타가 없습니다.
"
